     17583     18782     18783     18779     18778     18762     18763     18759     18758         2
     17584     18783     18784     18780     18779     18763     18764     18760     18759         2
     17585     18784     12943     12937     18780     18764     12913     12907     18760         2
     17586     17086     18785     18781     17081     17061     18765     18761     17056         2
     17587     18785     18786     18782     18781     18765     18766     18762     18761         2
     17588     18786     18787     18783     18782     18766     18767     18763     18762         2
     17589     18787     18788     18784     18783     18767     18768     18764     18763         2
     17590     18788     12949     12943     18784     18768     12919     12913     18764         2
     17591     17091     18789     18785     17086     17066     18769     18765     17061         2
     17592     18789     18790     18786     18785     18769     18770     18766     18765         2
     17593     18790     18791     18787     18786     18770     18771     18767     18766         2
     17594     18791     18792     18788     18787     18771     18772     18768     18767         2
     17595     18792     12955     12949     18788     18772     12925     12919     18768         2
     17596     17096     18793     18789     17091     17071     18773     18769     17066         2
     17597     18793     18794     18790     18789     18773     18774     18770     18769         2
     17598     18794     18795     18791     18790     18774     18775     18771     18770         2
     17599     18795     18796     18792     18791     18775     18776     18772     18771         2
     17600     18796     12961     12955     18792     18776     12931     12925     18772         2
     17601     17101     18797      9337      7301     17076     18777      9313      7271         2
     17602     18797     18798      9338      9337     18777     18778      9314      9313         2
     17603     18798     18799      9339      9338     18778     18779      9315      9314         2
     17604     18799     18800      9340      9339     18779     18780      9316      9315         2
     17605     18800     12967      2341      9340     18780     12937      2305      9316         2
     17606     17106     18801     18797     17101     17081     18781     18777     17076         2
     17607     18801     18802     18798     18797     18781     18782     18778     18777         2
     17608     18802     18803     18799     18798     18782     18783     18779     18778         2
     17609     18803     18804     18800     18799     18783     18784     18780     18779         2
     17610     18804     12973     12967     18800     18784     12943     12937     18780         2
     17611     17111     18805     18801     17106     17086     18785     18781     17081         2
     17612     18805     18806     18802     18801     18785     18786     18782     18781         2
     17613     18806     18807     18803     18802     18786     18787     18783     18782         2
     17614     18807     18808     18804     18803     18787     18788     18784     18783         2
     17615     18808     12979     12973     18804     18788     12949     12943     18784         2
     17616     17116     18809     18805     17111     17091     18789     18785     17086         2
     17617     18809     18810     18806     18805     18789     18790     18786     18785         2
     17618     18810     18811     18807     18806     18790     18791     18787     18786         2
     17619     18811     18812     18808     18807     18791     18792     18788     18787         2
     17620     18812     12985     12979     18808     18792     12955     12949     18788         2
     17621     17121     18813     18809     17116     17096     18793     18789     17091         2
     17622     18813     18814     18810     18809     18793     18794     18790     18789         2
     17623     18814     18815     18811     18810     18794     18795     18791     18790         2
     17624     18815     18816     18812     18811     18795     18796     18792     18791         2
     17625     18816     12991     12985     18812     18796     12961     12955     18792         2
     17626     17126     18817      9361      7331     17101     18797      9337      7301         2
     17627     18817     18818      9362      9361     18797     18798      9338      9337         2
     17628     18818     18819      9363      9362     18798     18799      9339      9338         2
     17629     18819     18820      9364      9363     18799     18800      9340      9339         2
     17630     18820     12997      2377      9364     18800     12967      2341      9340         2
     17631     17131     18821     18817     17126     17106     18801     18797     17101         2
     17632     18821     18822     18818     18817     18801     18802     18798     18797         2
     17633     18822     18823     18819     18818     18802     18803     18799     18798         2
     17634     18823     18824     18820     18819     18803     18804     18800     18799         2
     17635     18824     13003     12997     18820     18804     12973     12967     18800         2
     17636     17136     18825     18821     17131     17111     18805     18801     17106         2
     17637     18825     18826     18822     18821     18805     18806     18802     18801         2
     17638     18826     18827     18823     18822     18806     18807     18803     18802         2
     17639     18827     18828     18824     18823     18807     18808     18804     18803         2
     17640     18828     13009     13003     18824     18808     12979     12973     18804         2
     17641     17141     18829     18825     17136     17116     18809     18805     17111         2
     17642     18829     18830     18826     18825     18809     18810     18806     18805         2
     17643     18830     18831     18827     18826     18810     18811     18807     18806         2
     17644     18831     18832     18828     18827     18811     18812     18808     18807         2
     17645     18832     13015     13009     18828     18812     12985     12979     18808         2
     17646     17146     18833     18829     17141     17121     18813     18809     17116         2
     17647     18833     18834     18830     18829     18813     18814     18810     18809         2
     17648     18834     18835     18831     18830     18814     18815     18811     18810         2
     17649     18835     18836     18832     18831     18815     18816     18812     18811         2
     17650     18836     13021     13015     18832     18816     12991     12985     18812         2
     17651     17151     18837      9385      7361     17126     18817      9361      7331         2
     17652     18837     18838      9386      9385     18817     18818      9362      9361         2
     17653     18838     18839      9387      9386     18818     18819      9363      9362         2
     17654     18839     18840      9388      9387     18819     18820      9364      9363         2
     17655     18840     13027      2413      9388     18820     12997      2377      9364         2
     17656     17156     18841     18837     17151     17131     18821     18817     17126         2
     17657     18841     18842     18838     18837     18821     18822     18818     18817         2
     17658     18842     18843     18839     18838     18822     18823     18819     18818         2
     17659     18843     18844     18840     18839     18823     18824     18820     18819         2
     17660     18844     13033     13027     18840     18824     13003     12997     18820         2
     17661     17161     18845     18841     17156     17136     18825     18821     17131         2
     17662     18845     18846     18842     18841     18825     18826     18822     18821         2
     17663     18846     18847     18843     18842     18826     18827     18823     18822         2
     17664     18847     18848     18844     18843     18827     18828     18824     18823         2
     17665     18848     13039     13033     18844     18828     13009     13003     18824         2
     17666     17166     18849     18845     17161     17141     18829     18825     17136         2
     17667     18849     18850     18846     18845     18829     18830     18826     18825         2
     17668     18850     18851     18847     18846     18830     18831     18827     18826         2
     17669     18851     18852     18848     18847     18831     18832     18828     18827         2
     17670     18852     13045     13039     18848     18832     13015     13009     18828         2
     17671     17171     18853     18849     17166     17146     18833     18829     17141         2
     17672     18853     18854     18850     18849     18833     18834     18830     18829         2
     17673     18854     18855     18851     18850     18834     18835     18831     18830         2
     17674     18855     18856     18852     18851     18835     18836     18832     18831         2
     17675     18856     13051     13045     18852     18836     13021     13015     18832         2
     17676     17176     18857      9409      7391     17151     18837      9385      7361         2
     17677     18857     18858      9410      9409     18837     18838      9386      9385         2
     17678     18858     18859      9411      9410     18838     18839      9387      9386         2
     17679     18859     18860      9412      9411     18839     18840      9388      9387         2
     17680     18860     13057      2449      9412     18840     13027      2413      9388         2
     17681     17181     18861     18857     17176     17156     18841     18837     17151         2
     17682     18861     18862     18858     18857     18841     18842     18838     18837         2
     17683     18862     18863     18859     18858     18842     18843     18839     18838         2
     17684     18863     18864     18860     18859     18843     18844     18840     18839         2
     17685     18864     13063     13057     18860     18844     13033     13027     18840         2
     17686     17186     18865     18861     17181     17161     18845     18841     17156         2
     17687     18865     18866     18862     18861     18845     18846     18842     18841         2
     17688     18866     18867     18863     18862     18846     18847     18843     18842         2
     17689     18867     18868     18864     18863     18847     18848     18844     18843         2
     17690     18868     13069     13063     18864     18848     13039     13033     18844         2
     17691     17191     18869     18865     17186     17166     18849     18845     17161         2
     17692     18869     18870     18866     18865     18849     18850     18846     18845         2
     17693     18870     18871     18867     18866     18850     18851     18847     18846         2
     17694     18871     18872     18868     18867     18851     18852     18848     18847         2
     17695     18872     13075     13069     18868     18852     13045     13039     18848         2
     17696     17196     18873     18869     17191     17171     18853     18849     17166         2
     17697     18873     18874     18870     18869     18853     18854     18850     18849         2
     17698     18874     18875     18871     18870     18854     18855     18851     18850         2
     17699     18875     18876     18872     18871     18855     18856     18852     18851         2
     17700     18876     13081     13075     18872     18856     13051     13045     18852         2
     17701     17201     18877      9433      7421     17176     18857      9409      7391         2
     17702     18877     18878      9434      9433     18857     18858      9410      9409         2
     17703     18878     18879      9435      9434     18858     18859      9411      9410         2
     17704     18879     18880      9436      9435     18859     18860      9412      9411         2
     17705     18880     13087      2485      9436     18860     13057      2449      9412         2
     17706     17206     18881     18877     17201     17181     18861     18857     17176         2
     17707     18881     18882     18878     18877     18861     18862     18858     18857         2
     17708     18882     18883     18879     18878     18862     18863     18859     18858         2
     17709     18883     18884     18880     18879     18863     18864     18860     18859         2
     17710     18884     13093     13087     18880     18864     13063     13057     18860         2
     17711     17211     18885     18881     17206     17186     18865     18861     17181         2
     17712     18885     18886     18882     18881     18865     18866     18862     18861         2
     17713     18886     18887     18883     18882     18866     18867     18863     18862         2
     17714     18887     18888     18884     18883     18867     18868     18864     18863         2
     17715     18888     13099     13093     18884     18868     13069     13063     18864         2
     17716     17216     18889     18885     17211     17191     18869     18865     17186         2
     17717     18889     18890     18886     18885     18869     18870     18866     18865         2
     17718     18890     18891     18887     18886     18870     18871     18867     18866         2
     17719     18891     18892     18888     18887     18871     18872     18868     18867         2
     17720     18892     13105     13099     18888     18872     13075     13069     18868         2
     17721     17221     18893     18889     17216     17196     18873     18869     17191         2
     17722     18893     18894     18890     18889     18873     18874     18870     18869         2
     17723     18894     18895     18891     18890     18874     18875     18871     18870         2
     17724     18895     18896     18892     18891     18875     18876     18872     18871         2
     17725     18896     13111     13105     18892     18876     13081     13075     18872         2
     17726     17226     18897      9457      7451     17201     18877      9433      7421         2
     17727     18897     18898      9458      9457     18877     18878      9434      9433         2
     17728     18898     18899      9459      9458     18878     18879      9435      9434         2
     17729     18899     18900      9460      9459     18879     18880      9436      9435         2
     17730     18900     13117      2521      9460     18880     13087      2485      9436         2
     17731     17231     18901     18897     17226     17206     18881     18877     17201         2
     17732     18901     18902     18898     18897     18881     18882     18878     18877         2
     17733     18902     18903     18899     18898     18882     18883     18879     18878         2
     17734     18903     18904     18900     18899     18883     18884     18880     18879         2
     17735     18904     13123     13117     18900     18884     13093     13087     18880         2
     17736     17236     18905     18901     17231     17211     18885     18881     17206         2
     17737     18905     18906     18902     18901     18885     18886     18882     18881         2
     17738     18906     18907     18903     18902     18886     18887     18883     18882         2
     17739     18907     18908     18904     18903     18887     18888     18884     18883         2
     17740     18908     13129     13123     18904     18888     13099     13093     18884         2
     17741     17241     18909     18905     17236     17216     18889     18885     17211         2
     17742     18909     18910     18906     18905     18889     18890     18886     18885         2
     17743     18910     18911     18907     18906     18890     18891     18887     18886         2
     17744     18911     18912     18908     18907     18891     18892     18888     18887         2
     17745     18912     13135     13129     18908     18892     13105     13099     18888         2
     17746     17246     18913     18909     17241     17221     18893     18889     17216         2
     17747     18913     18914     18910     18909     18893     18894     18890     18889         2
     17748     18914     18915     18911     18910     18894     18895     18891     18890         2
     17749     18915     18916     18912     18911     18895     18896     18892     18891         2
     17750     18916     13141     13135     18912     18896     13111     13105     18892         2
     17751     17251     18917      9481      7481     17226     18897      9457      7451         2
     17752     18917     18918      9482      9481     18897     18898      9458      9457         2
     17753     18918     18919      9483      9482     18898     18899      9459      9458         2
     17754     18919     18920      9484      9483     18899     18900      9460      9459         2
     17755     18920     13147      2557      9484     18900     13117      2521      9460         2
     17756     17256     18921     18917     17251     17231     18901     18897     17226         2
     17757     18921     18922     18918     18917     18901     18902     18898     18897         2
     17758     18922     18923     18919     18918     18902     18903     18899     18898         2
     17759     18923     18924     18920     18919     18903     18904     18900     18899         2
     17760     18924     13153     13147     18920     18904     13123     13117     18900         2
     17761     17261     18925     18921     17256     17236     18905     18901     17231         2
     17762     18925     18926     18922     18921     18905     18906     18902     18901         2
     17763     18926     18927     18923     18922     18906     18907     18903     18902         2
     17764     18927     18928     18924     18923     18907     18908     18904     18903         2
     17765     18928     13159     13153     18924     18908     13129     13123     18904         2
     17766     17266     18929     18925     17261     17241     18909     18905     17236         2
     17767     18929     18930     18926     18925     18909     18910     18906     18905         2
     17768     18930     18931     18927     18926     18910     18911     18907     18906         2
     17769     18931     18932     18928     18927     18911     18912     18908     18907         2
     17770     18932     13165     13159     18928     18912     13135     13129     18908         2
     17771     17271     18933     18929     17266     17246     18913     18909     17241         2
     17772     18933     18934     18930     18929     18913     18914     18910     18909         2
     17773     18934     18935     18931     18930     18914     18915     18911     18910         2
     17774     18935     18936     18932     18931     18915     18916     18912     18911         2
     17775     18936     13171     13165     18932     18916     13141     13135     18912         2
     17776     17276     18937      9505      7511     17251     18917      9481      7481         2
     17777     18937     18938      9506      9505     18917     18918      9482      9481         2
     17778     18938     18939      9507      9506     18918     18919      9483      9482         2
     17779     18939     18940      9508      9507     18919     18920      9484      9483         2
     17780     18940     13177      2593      9508     18920     13147      2557      9484         2
     17781     17281     18941     18937     17276     17256     18921     18917     17251         2
     17782     18941     18942     18938     18937     18921     18922     18918     18917         2
     17783     18942     18943     18939     18938     18922     18923     18919     18918         2
     17784     18943     18944     18940     18939     18923     18924     18920     18919         2
     17785     18944     13183     13177     18940     18924     13153     13147     18920         2
     17786     17286     18945     18941     17281     17261     18925     18921     17256         2
     17787     18945     18946     18942     18941     18925     18926     18922     18921         2
     17788     18946     18947     18943     18942     18926     18927     18923     18922         2
     17789     18947     18948     18944     18943     18927     18928     18924     18923         2
     17790     18948     13189     13183     18944     18928     13159     13153     18924         2
     17791     17291     18949     18945     17286     17266     18929     18925     17261         2
     17792     18949     18950     18946     18945     18929     18930     18926     18925         2
     17793     18950     18951     18947     18946     18930     18931     18927     18926         2
     17794     18951     18952     18948     18947     18931     18932     18928     18927         2
     17795     18952     13195     13189     18948     18932     13165     13159     18928         2
     17796     17296     18953     18949     17291     17271     18933     18929     17266         2
     17797     18953     18954     18950     18949     18933     18934     18930     18929         2
     17798     18954     18955     18951     18950     18934     18935     18931     18930         2
     17799     18955     18956     18952     18951     18935     18936     18932     18931         2
     17800     18956     13201     13195     18952     18936     13171     13165     18932         2
     17801     17301     18957      9529      7541     17276     18937      9505      7511         2
     17802     18957     18958      9530      9529     18937     18938      9506      9505         2
     17803     18958     18959      9531      9530     18938     18939      9507      9506         2
     17804     18959     18960      9532      9531     18939     18940      9508      9507         2
     17805     18960     13207      2629      9532     18940     13177      2593      9508         2
     17806     17306     18961     18957     17301     17281     18941     18937     17276         2
     17807     18961     18962     18958     18957     18941     18942     18938     18937         2
     17808     18962     18963     18959     18958     18942     18943     18939     18938         2
     17809     18963     18964     18960     18959     18943     18944     18940     18939         2
     17810     18964     13213     13207     18960     18944     13183     13177     18940         2
     17811     17311     18965     18961     17306     17286     18945     18941     17281         2
     17812     18965     18966     18962     18961     18945     18946     18942     18941         2
     17813     18966     18967     18963     18962     18946     18947     18943     18942         2
     17814     18967     18968     18964     18963     18947     18948     18944     18943         2
     17815     18968     13219     13213     18964     18948     13189     13183     18944         2
     17816     17316     18969     18965     17311     17291     18949     18945     17286         2
     17817     18969     18970     18966     18965     18949     18950     18946     18945         2
     17818     18970     18971     18967     18966     18950     18951     18947     18946         2
     17819     18971     18972     18968     18967     18951     18952     18948     18947         2
     17820     18972     13225     13219     18968     18952     13195     13189     18948         2
     17821     17321     18973     18969     17316     17296     18953     18949     17291         2
     17822     18973     18974     18970     18969     18953     18954     18950     18949         2
     17823     18974     18975     18971     18970     18954     18955     18951     18950         2
     17824     18975     18976     18972     18971     18955     18956     18952     18951         2
     17825     18976     13231     13225     18972     18956     13201     13195     18952         2
     17826     17326     18977      9553      7571     17301     18957      9529      7541         2
     17827     18977     18978      9554      9553     18957     18958      9530      9529         2
     17828     18978     18979      9555      9554     18958     18959      9531      9530         2
     17829     18979     18980      9556      9555     18959     18960      9532      9531         2
     17830     18980     13237      2665      9556     18960     13207      2629      9532         2
     17831     17331     18981     18977     17326     17306     18961     18957     17301         2
     17832     18981     18982     18978     18977     18961     18962     18958     18957         2
     17833     18982     18983     18979     18978     18962     18963     18959     18958         2
     17834     18983     18984     18980     18979     18963     18964     18960     18959         2
     17835     18984     13243     13237     18980     18964     13213     13207     18960         2
     17836     17336     18985     18981     17331     17311     18965     18961     17306         2
     17837     18985     18986     18982     18981     18965     18966     18962     18961         2
     17838     18986     18987     18983     18982     18966     18967     18963     18962         2
     17839     18987     18988     18984     18983     18967     18968     18964     18963         2
     17840     18988     13249     13243     18984     18968     13219     13213     18964         2
     17841     17341     18989     18985     17336     17316     18969     18965     17311         2
     17842     18989     18990     18986     18985     18969     18970     18966     18965         2
     17843     18990     18991     18987     18986     18970     18971     18967     18966         2
     17844     18991     18992     18988     18987     18971     18972     18968     18967         2
     17845     18992     13255     13249     18988     18972     13225     13219     18968         2
     17846     17346     18993     18989     17341     17321     18973     18969     17316         2
     17847     18993     18994     18990     18989     18973     18974     18970     18969         2
     17848     18994     18995     18991     18990     18974     18975     18971     18970         2
     17849     18995     18996     18992     18991     18975     18976     18972     18971         2
     17850     18996     13261     13255     18992     18976     13231     13225     18972         2
     17851     17351     18997      9577      7601     17326     18977      9553      7571         2
     17852     18997     18998      9578      9577     18977     18978      9554      9553         2
     17853     18998     18999      9579      9578     18978     18979      9555      9554         2
     17854     18999     19000      9580      9579     18979     18980      9556      9555         2
     17855     19000     13267      2701      9580     18980     13237      2665      9556         2
     17856     17356     19001     18997     17351     17331     18981     18977     17326         2
     17857     19001     19002     18998     18997     18981     18982     18978     18977         2
     17858     19002     19003     18999     18998     18982     18983     18979     18978         2
     17859     19003     19004     19000     18999     18983     18984     18980     18979         2
     17860     19004     13273     13267     19000     18984     13243     13237     18980         2
     17861     17361     19005     19001     17356     17336     18985     18981     17331         2
     17862     19005     19006     19002     19001     18985     18986     18982     18981         2
     17863     19006     19007     19003     19002     18986     18987     18983     18982         2
     17864     19007     19008     19004     19003     18987     18988     18984     18983         2
     17865     19008     13279     13273     19004     18988     13249     13243     18984         2
     17866     17366     19009     19005     17361     17341     18989     18985     17336         2
     17867     19009     19010     19006     19005     18989     18990     18986     18985         2
     17868     19010     19011     19007     19006     18990     18991     18987     18986         2
     17869     19011     19012     19008     19007     18991     18992     18988     18987         2
     17870     19012     13285     13279     19008     18992     13255     13249     18988         2
     17871     17371     19013     19009     17366     17346     18993     18989     17341         2
     17872     19013     19014     19010     19009     18993     18994     18990     18989         2
     17873     19014     19015     19011     19010     18994     18995     18991     18990         2
     17874     19015     19016     19012     19011     18995     18996     18992     18991         2
     17875     19016     13291     13285     19012     18996     13261     13255     18992         2
     17876     17376     19017      9601      7631     17351     18997      9577      7601         2
     17877     19017     19018      9602      9601     18997     18998      9578      9577         2
     17878     19018     19019      9603      9602     18998     18999      9579      9578         2
     17879     19019     19020      9604      9603     18999     19000      9580      9579         2
     17880     19020     13297      2737      9604     19000     13267      2701      9580         2
     17881     17381     19021     19017     17376     17356     19001     18997     17351         2
     17882     19021     19022     19018     19017     19001     19002     18998     18997         2
     17883     19022     19023     19019     19018     19002     19003     18999     18998         2
     17884     19023     19024     19020     19019     19003     19004     19000     18999         2
     17885     19024     13303     13297     19020     19004     13273     13267     19000         2
     17886     17386     19025     19021     17381     17361     19005     19001     17356         2
     17887     19025     19026     19022     19021     19005     19006     19002     19001         2
     17888     19026     19027     19023     19022     19006     19007     19003     19002         2
     17889     19027     19028     19024     19023     19007     19008     19004     19003         2
     17890     19028     13309     13303     19024     19008     13279     13273     19004         2
     17891     17391     19029     19025     17386     17366     19009     19005     17361         2
     17892     19029     19030     19026     19025     19009     19010     19006     19005         2
     17893     19030     19031     19027     19026     19010     19011     19007     19006         2
     17894     19031     19032     19028     19027     19011     19012     19008     19007         2
     17895     19032     13315     13309     19028     19012     13285     13279     19008         2
     17896     17396     19033     19029     17391     17371     19013     19009     17366         2
     17897     19033     19034     19030     19029     19013     19014     19010     19009         2
     17898     19034     19035     19031     19030     19014     19015     19011     19010         2
     17899     19035     19036     19032     19031     19015     19016     19012     19011         2
     17900     19036     13321     13315     19032     19016     13291     13285     19012         2
     17901     17401     19037      9625      7661     17376     19017      9601      7631         2
     17902     19037     19038      9626      9625     19017     19018      9602      9601         2
     17903     19038     19039      9627      9626     19018     19019      9603      9602         2
     17904     19039     19040      9628      9627     19019     19020      9604      9603         2
     17905     19040     13327      2773      9628     19020     13297      2737      9604         2
     17906     17406     19041     19037     17401     17381     19021     19017     17376         2
     17907     19041     19042     19038     19037     19021     19022     19018     19017         2
     17908     19042     19043     19039     19038     19022     19023     19019     19018         2
     17909     19043     19044     19040     19039     19023     19024     19020     19019         2
     17910     19044     13333     13327     19040     19024     13303     13297     19020         2
     17911     17411     19045     19041     17406     17386     19025     19021     17381         2
     17912     19045     19046     19042     19041     19025     19026     19022     19021         2
     17913     19046     19047     19043     19042     19026     19027     19023     19022         2
     17914     19047     19048     19044     19043     19027     19028     19024     19023         2
     17915     19048     13339     13333     19044     19028     13309     13303     19024         2
     17916     17416     19049     19045     17411     17391     19029     19025     17386         2
     17917     19049     19050     19046     19045     19029     19030     19026     19025         2
     17918     19050     19051     19047     19046     19030     19031     19027     19026         2
     17919     19051     19052     19048     19047     19031     19032     19028     19027         2
     17920     19052     13345     13339     19048     19032     13315     13309     19028         2
     17921     17421     19053     19049     17416     17396     19033     19029     17391         2
     17922     19053     19054     19050     19049     19033     19034     19030     19029         2
     17923     19054     19055     19051     19050     19034     19035     19031     19030         2
     17924     19055     19056     19052     19051     19035     19036     19032     19031         2
     17925     19056     13351     13345     19052     19036     13321     13315     19032         2
     17926     17426     19057      9649      7691     17401     19037      9625      7661         2
     17927     19057     19058      9650      9649     19037     19038      9626      9625         2
     17928     19058     19059      9651      9650     19038     19039      9627      9626         2
     17929     19059     19060      9652      9651     19039     19040      9628      9627         2
     17930     19060     13357      2809      9652     19040     13327      2773      9628         2
     17931     17431     19061     19057     17426     17406     19041     19037     17401         2
     17932     19061     19062     19058     19057     19041     19042     19038     19037         2
     17933     19062     19063     19059     19058     19042     19043     19039     19038         2
     17934     19063     19064     19060     19059     19043     19044     19040     19039         2
     17935     19064     13363     13357     19060     19044     13333     13327     19040         2
     17936     17436     19065     19061     17431     17411     19045     19041     17406         2
     17937     19065     19066     19062     19061     19045     19046     19042     19041         2
     17938     19066     19067     19063     19062     19046     19047     19043     19042         2
     17939     19067     19068     19064     19063     19047     19048     19044     19043         2
     17940     19068     13369     13363     19064     19048     13339     13333     19044         2
     17941     17441     19069     19065     17436     17416     19049     19045     17411         2
     17942     19069     19070     19066     19065     19049     19050     19046     19045         2
     17943     19070     19071     19067     19066     19050     19051     19047     19046         2
     17944     19071     19072     19068     19067     19051     19052     19048     19047         2
     17945     19072     13375     13369     19068     19052     13345     13339     19048         2
     17946     17446     19073     19069     17441     17421     19053     19049     17416         2
     17947     19073     19074     19070     19069     19053     19054     19050     19049         2
     17948     19074     19075     19071     19070     19054     19055     19051     19050         2
     17949     19075     19076     19072     19071     19055     19056     19052     19051         2
     17950     19076     13381     13375     19072     19056     13351     13345     19052         2
     17951     17451     19077      9673      7721     17426     19057      9649      7691         2
     17952     19077     19078      9674      9673     19057     19058      9650      9649         2
     17953     19078     19079      9675      9674     19058     19059      9651      9650         2
     17954     19079     19080      9676      9675     19059     19060      9652      9651         2
     17955     19080     13387      2845      9676     19060     13357      2809      9652         2
     17956     17456     19081     19077     17451     17431     19061     19057     17426         2
     17957     19081     19082     19078     19077     19061     19062     19058     19057         2
     17958     19082     19083     19079     19078     19062     19063     19059     19058         2
     17959     19083     19084     19080     19079     19063     19064     19060     19059         2
     17960     19084     13393     13387     19080     19064     13363     13357     19060         2
     17961     17461     19085     19081     17456     17436     19065     19061     17431         2
     17962     19085     19086     19082     19081     19065     19066     19062     19061         2
     17963     19086     19087     19083     19082     19066     19067     19063     19062         2
     17964     19087     19088     19084     19083     19067     19068     19064     19063         2
     17965     19088     13399     13393     19084     19068     13369     13363     19064         2
     17966     17466     19089     19085     17461     17441     19069     19065     17436         2
     17967     19089     19090     19086     19085     19069     19070     19066     19065         2
     17968     19090     19091     19087     19086     19070     19071     19067     19066         2
     17969     19091     19092     19088     19087     19071     19072     19068     19067         2
     17970     19092     13405     13399     19088     19072     13375     13369     19068         2
     17971     17471     19093     19089     17466     17446     19073     19069     17441         2
     17972     19093     19094     19090     19089     19073     19074     19070     19069         2
     17973     19094     19095     19091     19090     19074     19075     19071     19070         2
     17974     19095     19096     19092     19091     19075     19076     19072     19071         2
     17975     19096     13411     13405     19092     19076     13381     13375     19072         2
     17976     17476     19097      9697      7751     17451     19077      9673      7721         2
     17977     19097     19098      9698      9697     19077     19078      9674      9673         2
     17978     19098     19099      9699      9698     19078     19079      9675      9674         2
     17979     19099     19100      9700      9699     19079     19080      9676      9675         2
     17980     19100     13417      2881      9700     19080     13387      2845      9676         2
     17981     17481     19101     19097     17476     17456     19081     19077     17451         2
     17982     19101     19102     19098     19097     19081     19082     19078     19077         2
     17983     19102     19103     19099     19098     19082     19083     19079     19078         2
     17984     19103     19104     19100     19099     19083     19084     19080     19079         2
     17985     19104     13423     13417     19100     19084     13393     13387     19080         2
     17986     17486     19105     19101     17481     17461     19085     19081     17456         2
     17987     19105     19106     19102     19101     19085     19086     19082     19081         2
     17988     19106     19107     19103     19102     19086     19087     19083     19082         2
     17989     19107     19108     19104     19103     19087     19088     19084     19083         2
     17990     19108     13429     13423     19104     19088     13399     13393     19084         2
     17991     17491     19109     19105     17486     17466     19089     19085     17461         2
     17992     19109     19110     19106     19105     19089     19090     19086     19085         2
     17993     19110     19111     19107     19106     19090     19091     19087     19086         2
     17994     19111     19112     19108     19107     19091     19092     19088     19087         2
     17995     19112     13435     13429     19108     19092     13405     13399     19088         2
     17996     17496     19113     19109     17491     17471     19093     19089     17466         2
     17997     19113     19114     19110     19109     19093     19094     19090     19089         2
     17998     19114     19115     19111     19110     19094     19095     19091     19090         2
     17999     19115     19116     19112     19111     19095     19096     19092     19091         2
     18000     19116     13441     13435     19112     19096     13411     13405     19092         2
C /9/ DATA FOR MATERIAL CONSTANTS
C /9-1/ DATA ABOUT FLUID DENSITY, INDICATOR FOR NON-NEWTONIAN FLUID (F10.2,I5)
C DENSIT, INDAMI, IATHERO
   0.00105    0    1
C   /9-1-1/ INPUT DATA FOR PARIS 2D MODEL (9I10)
C      AK1,    GAMA,    O_THRES, ALAMBDA,   DD(1),    DD(2),    DD(3),    DD(4),    DD(5)
  1.00e-06  1.00e-05  0.00e+00  1.00e+00  1.00e-06  1.00e-07  1.00e-05  1.00e-05  1.00e+00
C     AKleg,     Rw,       ALp,     Dpw,    Pp,    SigmaF,     PlaqMove,    tssdel
 -4.70e-02 -9.11e-01  3.00e-12  9.33e+03  2.00e-10  9.97e-01  1.00e-04  1.00e+00
C /9-2/ DATA ABOUT CONDUCTION COEFFICIENT (F10.2)
C  CONDUC
1.0000e+00
C /9-3/ SPECIFIC HEAT AT CONSTANT PRESSURE (F10.2)
C   SPECH
1.0000e+00
C /9-4/ GRAVITY ACCELERATION IN X, Y AND Z DIRECTIONS, DYNAMIC VISCOSITY,
C THERMAL EXPANSION, REFERENCE TEMPERATURE (6D10.5)
C      GX,       GY,       GZ,      AMI,     BETA,     TETA0
       0.0       0.0       0.0   0.00367
C /10/ DATA FOR PRESCRIBED VALUES (2I5)
C NUMZAD, NUMST, NLOADTYPE
 3704 1600    2
C /10-1/ PRESCRIBED VALUES AT NODES (3I5,F10.3)
C NNODE, INDPR, ITIMF, VALUE
 2887    1    1        14.0611
 2887    2    1        -7.8485
 2887    3    1        -5.7084
 2888    1    1        13.2532
 2888    2    1        -7.3975
 2888    3    1        -5.3804
 2889    1    1        13.2279
 2889    2    1        -7.3834
 2889    3    1        -5.3701
 2890    1    1        12.6812
 2890    2    1        -7.0783
 2890    3    1        -5.1482
 2891    1    1        11.3841
 2891    2    1        -6.3543
 2891    3    1        -4.6216
 2892    1    1        11.5313
 2892    2    1        -6.4364
 2892    3    1        -4.6814
 2893    1    1        18.0125
 2893    2    1       -10.0540
 2893    3    1        -7.3125
 2894    1    1        18.2349
 2894    2    1       -10.1782
 2894    3    1        -7.4028
 2895    1    1        18.6102
 2895    2    1       -10.3876
 2895    3    1        -7.5552
 2896    1    1        18.1900
 2896    2    1       -10.1531
 2896    3    1        -7.3846
 2897    1    1        16.8263
 2897    2    1        -9.3919
 2897    3    1        -6.8310
 2898    1    1        16.0473
 2898    2    1        -8.9571
 2898    3    1        -6.5147
 2899    1    1        21.5155
 2899    2    1       -12.0093
 2899    3    1        -8.7347
 2900    1    1        22.5139
