      2436      2470      2985      2981      2471      2446      2969      2965      2447         1
      2437      2985      2986      2982      2981      2969      2970      2966      2965         1
      2438      2986      2987      2983      2982      2970      2971      2967      2966         1
      2439      2987      2988      2984      2983      2971      2972      2968      2967         1
      2440      2988      1072      1071      2984      2972      1042      1041      2968         1
      2441      2469      2989      2985      2470      2445      2973      2969      2446         1
      2442      2989      2990      2986      2985      2973      2974      2970      2969         1
      2443      2990      2991      2987      2986      2974      2975      2971      2970         1
      2444      2991      2992      2988      2987      2975      2976      2972      2971         1
      2445      2992      1073      1072      2988      2976      1043      1042      2972         1
      2446      1794      1793      2989      2469      1764      1763      2973      2445         1
      2447      1793      1792      2990      2989      1763      1762      2974      2973         1
      2448      1792      1791      2991      2990      1762      1761      2975      2974         1
      2449      1791      1790      2992      2991      1761      1760      2976      2975         1
      2450      1790      1074      1073      2992      1760      1044      1043      2976         1
      2451      2496      2993       284       283      2472      2977       248       247         1
      2452      2993      2994       285       284      2977      2978       249       248         1
      2453      2994      2995       286       285      2978      2979       250       249         1
      2454      2995      2996       287       286      2979      2980       251       250         1
      2455      2996      1100       288       287      2980      1070       252       251         1
      2456      2495      2997      2993      2496      2471      2981      2977      2472         1
      2457      2997      2998      2994      2993      2981      2982      2978      2977         1
      2458      2998      2999      2995      2994      2982      2983      2979      2978         1
      2459      2999      3000      2996      2995      2983      2984      2980      2979         1
      2460      3000      1101      1100      2996      2984      1071      1070      2980         1
      2461      2494      3001      2997      2495      2470      2985      2981      2471         1
      2462      3001      3002      2998      2997      2985      2986      2982      2981         1
      2463      3002      3003      2999      2998      2986      2987      2983      2982         1
      2464      3003      3004      3000      2999      2987      2988      2984      2983         1
      2465      3004      1102      1101      3000      2988      1072      1071      2984         1
      2466      2493      3005      3001      2494      2469      2989      2985      2470         1
      2467      3005      3006      3002      3001      2989      2990      2986      2985         1
      2468      3006      3007      3003      3002      2990      2991      2987      2986         1
      2469      3007      3008      3004      3003      2991      2992      2988      2987         1
      2470      3008      1103      1102      3004      2992      1073      1072      2988         1
      2471      1824      1823      3005      2493      1794      1793      2989      2469         1
      2472      1823      1822      3006      3005      1793      1792      2990      2989         1
      2473      1822      1821      3007      3006      1792      1791      2991      2990         1
      2474      1821      1820      3008      3007      1791      1790      2992      2991         1
      2475      1820      1104      1103      3008      1790      1074      1073      2992         1
      2476      2520      3009       320       319      2496      2993       284       283         1
      2477      3009      3010       321       320      2993      2994       285       284         1
      2478      3010      3011       322       321      2994      2995       286       285         1
      2479      3011      3012       323       322      2995      2996       287       286         1
      2480      3012      1130       324       323      2996      1100       288       287         1
      2481      2519      3013      3009      2520      2495      2997      2993      2496         1
      2482      3013      3014      3010      3009      2997      2998      2994      2993         1
      2483      3014      3015      3011      3010      2998      2999      2995      2994         1
      2484      3015      3016      3012      3011      2999      3000      2996      2995         1
      2485      3016      1131      1130      3012      3000      1101      1100      2996         1
      2486      2518      3017      3013      2519      2494      3001      2997      2495         1
      2487      3017      3018      3014      3013      3001      3002      2998      2997         1
      2488      3018      3019      3015      3014      3002      3003      2999      2998         1
      2489      3019      3020      3016      3015      3003      3004      3000      2999         1
      2490      3020      1132      1131      3016      3004      1102      1101      3000         1
      2491      2517      3021      3017      2518      2493      3005      3001      2494         1
      2492      3021      3022      3018      3017      3005      3006      3002      3001         1
      2493      3022      3023      3019      3018      3006      3007      3003      3002         1
      2494      3023      3024      3020      3019      3007      3008      3004      3003         1
      2495      3024      1133      1132      3020      3008      1103      1102      3004         1
      2496      1854      1853      3021      2517      1824      1823      3005      2493         1
      2497      1853      1852      3022      3021      1823      1822      3006      3005         1
      2498      1852      1851      3023      3022      1822      1821      3007      3006         1
      2499      1851      1850      3024      3023      1821      1820      3008      3007         1
      2500      1850      1134      1133      3024      1820      1104      1103      3008         1
      2501      2544      3025       356       355      2520      3009       320       319         1
      2502      3025      3026       357       356      3009      3010       321       320         1
      2503      3026      3027       358       357      3010      3011       322       321         1
      2504      3027      3028       359       358      3011      3012       323       322         1
      2505      3028      1160       360       359      3012      1130       324       323         1
      2506      2543      3029      3025      2544      2519      3013      3009      2520         1
      2507      3029      3030      3026      3025      3013      3014      3010      3009         1
      2508      3030      3031      3027      3026      3014      3015      3011      3010         1
      2509      3031      3032      3028      3027      3015      3016      3012      3011         1
      2510      3032      1161      1160      3028      3016      1131      1130      3012         1
      2511      2542      3033      3029      2543      2518      3017      3013      2519         1
      2512      3033      3034      3030      3029      3017      3018      3014      3013         1
      2513      3034      3035      3031      3030      3018      3019      3015      3014         1
      2514      3035      3036      3032      3031      3019      3020      3016      3015         1
      2515      3036      1162      1161      3032      3020      1132      1131      3016         1
      2516      2541      3037      3033      2542      2517      3021      3017      2518         1
      2517      3037      3038      3034      3033      3021      3022      3018      3017         1
      2518      3038      3039      3035      3034      3022      3023      3019      3018         1
      2519      3039      3040      3036      3035      3023      3024      3020      3019         1
      2520      3040      1163      1162      3036      3024      1133      1132      3020         1
      2521      1884      1883      3037      2541      1854      1853      3021      2517         1
      2522      1883      1882      3038      3037      1853      1852      3022      3021         1
      2523      1882      1881      3039      3038      1852      1851      3023      3022         1
      2524      1881      1880      3040      3039      1851      1850      3024      3023         1
      2525      1880      1164      1163      3040      1850      1134      1133      3024         1
      2526      2568      3041       392       391      2544      3025       356       355         1
      2527      3041      3042       393       392      3025      3026       357       356         1
      2528      3042      3043       394       393      3026      3027       358       357         1
      2529      3043      3044       395       394      3027      3028       359       358         1
      2530      3044      1190       396       395      3028      1160       360       359         1
      2531      2567      3045      3041      2568      2543      3029      3025      2544         1
      2532      3045      3046      3042      3041      3029      3030      3026      3025         1
      2533      3046      3047      3043      3042      3030      3031      3027      3026         1
      2534      3047      3048      3044      3043      3031      3032      3028      3027         1
      2535      3048      1191      1190      3044      3032      1161      1160      3028         1
      2536      2566      3049      3045      2567      2542      3033      3029      2543         1
      2537      3049      3050      3046      3045      3033      3034      3030      3029         1
      2538      3050      3051      3047      3046      3034      3035      3031      3030         1
      2539      3051      3052      3048      3047      3035      3036      3032      3031         1
      2540      3052      1192      1191      3048      3036      1162      1161      3032         1
      2541      2565      3053      3049      2566      2541      3037      3033      2542         1
      2542      3053      3054      3050      3049      3037      3038      3034      3033         1
      2543      3054      3055      3051      3050      3038      3039      3035      3034         1
      2544      3055      3056      3052      3051      3039      3040      3036      3035         1
      2545      3056      1193      1192      3052      3040      1163      1162      3036         1
      2546      1914      1913      3053      2565      1884      1883      3037      2541         1
      2547      1913      1912      3054      3053      1883      1882      3038      3037         1
      2548      1912      1911      3055      3054      1882      1881      3039      3038         1
      2549      1911      1910      3056      3055      1881      1880      3040      3039         1
      2550      1910      1194      1193      3056      1880      1164      1163      3040         1
      2551      2592      3057       428       427      2568      3041       392       391         1
      2552      3057      3058       429       428      3041      3042       393       392         1
      2553      3058      3059       430       429      3042      3043       394       393         1
      2554      3059      3060       431       430      3043      3044       395       394         1
      2555      3060      1220       432       431      3044      1190       396       395         1
      2556      2591      3061      3057      2592      2567      3045      3041      2568         1
      2557      3061      3062      3058      3057      3045      3046      3042      3041         1
      2558      3062      3063      3059      3058      3046      3047      3043      3042         1
      2559      3063      3064      3060      3059      3047      3048      3044      3043         1
      2560      3064      1221      1220      3060      3048      1191      1190      3044         1
      2561      2590      3065      3061      2591      2566      3049      3045      2567         1
      2562      3065      3066      3062      3061      3049      3050      3046      3045         1
      2563      3066      3067      3063      3062      3050      3051      3047      3046         1
      2564      3067      3068      3064      3063      3051      3052      3048      3047         1
      2565      3068      1222      1221      3064      3052      1192      1191      3048         1
      2566      2589      3069      3065      2590      2565      3053      3049      2566         1
      2567      3069      3070      3066      3065      3053      3054      3050      3049         1
      2568      3070      3071      3067      3066      3054      3055      3051      3050         1
      2569      3071      3072      3068      3067      3055      3056      3052      3051         1
      2570      3072      1223      1222      3068      3056      1193      1192      3052         1
      2571      1944      1943      3069      2589      1914      1913      3053      2565         1
      2572      1943      1942      3070      3069      1913      1912      3054      3053         1
      2573      1942      1941      3071      3070      1912      1911      3055      3054         1
      2574      1941      1940      3072      3071      1911      1910      3056      3055         1
      2575      1940      1224      1223      3072      1910      1194      1193      3056         1
      2576      2616      3073       464       463      2592      3057       428       427         1
      2577      3073      3074       465       464      3057      3058       429       428         1
      2578      3074      3075       466       465      3058      3059       430       429         1
      2579      3075      3076       467       466      3059      3060       431       430         1
      2580      3076      1250       468       467      3060      1220       432       431         1
      2581      2615      3077      3073      2616      2591      3061      3057      2592         1
      2582      3077      3078      3074      3073      3061      3062      3058      3057         1
      2583      3078      3079      3075      3074      3062      3063      3059      3058         1
      2584      3079      3080      3076      3075      3063      3064      3060      3059         1
      2585      3080      1251      1250      3076      3064      1221      1220      3060         1
      2586      2614      3081      3077      2615      2590      3065      3061      2591         1
      2587      3081      3082      3078      3077      3065      3066      3062      3061         1
      2588      3082      3083      3079      3078      3066      3067      3063      3062         1
      2589      3083      3084      3080      3079      3067      3068      3064      3063         1
      2590      3084      1252      1251      3080      3068      1222      1221      3064         1
      2591      2613      3085      3081      2614      2589      3069      3065      2590         1
      2592      3085      3086      3082      3081      3069      3070      3066      3065         1
      2593      3086      3087      3083      3082      3070      3071      3067      3066         1
      2594      3087      3088      3084      3083      3071      3072      3068      3067         1
      2595      3088      1253      1252      3084      3072      1223      1222      3068         1
      2596      1974      1973      3085      2613      1944      1943      3069      2589         1
      2597      1973      1972      3086      3085      1943      1942      3070      3069         1
      2598      1972      1971      3087      3086      1942      1941      3071      3070         1
      2599      1971      1970      3088      3087      1941      1940      3072      3071         1
      2600      1970      1254      1253      3088      1940      1224      1223      3072         1
      2601      2640      3089       500       499      2616      3073       464       463         1
      2602      3089      3090       501       500      3073      3074       465       464         1
      2603      3090      3091       502       501      3074      3075       466       465         1
      2604      3091      3092       503       502      3075      3076       467       466         1
      2605      3092      1280       504       503      3076      1250       468       467         1
      2606      2639      3093      3089      2640      2615      3077      3073      2616         1
      2607      3093      3094      3090      3089      3077      3078      3074      3073         1
      2608      3094      3095      3091      3090      3078      3079      3075      3074         1
      2609      3095      3096      3092      3091      3079      3080      3076      3075         1
      2610      3096      1281      1280      3092      3080      1251      1250      3076         1
      2611      2638      3097      3093      2639      2614      3081      3077      2615         1
      2612      3097      3098      3094      3093      3081      3082      3078      3077         1
      2613      3098      3099      3095      3094      3082      3083      3079      3078         1
      2614      3099      3100      3096      3095      3083      3084      3080      3079         1
      2615      3100      1282      1281      3096      3084      1252      1251      3080         1
      2616      2637      3101      3097      2638      2613      3085      3081      2614         1
      2617      3101      3102      3098      3097      3085      3086      3082      3081         1
      2618      3102      3103      3099      3098      3086      3087      3083      3082         1
      2619      3103      3104      3100      3099      3087      3088      3084      3083         1
      2620      3104      1283      1282      3100      3088      1253      1252      3084         1
      2621      2004      2003      3101      2637      1974      1973      3085      2613         1
      2622      2003      2002      3102      3101      1973      1972      3086      3085         1
      2623      2002      2001      3103      3102      1972      1971      3087      3086         1
      2624      2001      2000      3104      3103      1971      1970      3088      3087         1
      2625      2000      1284      1283      3104      1970      1254      1253      3088         1
      2626      2664      3105       536       535      2640      3089       500       499         1
      2627      3105      3106       537       536      3089      3090       501       500         1
      2628      3106      3107       538       537      3090      3091       502       501         1
      2629      3107      3108       539       538      3091      3092       503       502         1
      2630      3108      1310       540       539      3092      1280       504       503         1
      2631      2663      3109      3105      2664      2639      3093      3089      2640         1
      2632      3109      3110      3106      3105      3093      3094      3090      3089         1
      2633      3110      3111      3107      3106      3094      3095      3091      3090         1
      2634      3111      3112      3108      3107      3095      3096      3092      3091         1
      2635      3112      1311      1310      3108      3096      1281      1280      3092         1
      2636      2662      3113      3109      2663      2638      3097      3093      2639         1
      2637      3113      3114      3110      3109      3097      3098      3094      3093         1
      2638      3114      3115      3111      3110      3098      3099      3095      3094         1
      2639      3115      3116      3112      3111      3099      3100      3096      3095         1
      2640      3116      1312      1311      3112      3100      1282      1281      3096         1
      2641      2661      3117      3113      2662      2637      3101      3097      2638         1
      2642      3117      3118      3114      3113      3101      3102      3098      3097         1
      2643      3118      3119      3115      3114      3102      3103      3099      3098         1
      2644      3119      3120      3116      3115      3103      3104      3100      3099         1
      2645      3120      1313      1312      3116      3104      1283      1282      3100         1
      2646      2034      2033      3117      2661      2004      2003      3101      2637         1
      2647      2033      2032      3118      3117      2003      2002      3102      3101         1
      2648      2032      2031      3119      3118      2002      2001      3103      3102         1
      2649      2031      2030      3120      3119      2001      2000      3104      3103         1
      2650      2030      1314      1313      3120      2000      1284      1283      3104         1
      2651      2688      3121       572       571      2664      3105       536       535         1
      2652      3121      3122       573       572      3105      3106       537       536         1
      2653      3122      3123       574       573      3106      3107       538       537         1
      2654      3123      3124       575       574      3107      3108       539       538         1
      2655      3124      1340       576       575      3108      1310       540       539         1
      2656      2687      3125      3121      2688      2663      3109      3105      2664         1
      2657      3125      3126      3122      3121      3109      3110      3106      3105         1
      2658      3126      3127      3123      3122      3110      3111      3107      3106         1
      2659      3127      3128      3124      3123      3111      3112      3108      3107         1
      2660      3128      1341      1340      3124      3112      1311      1310      3108         1
      2661      2686      3129      3125      2687      2662      3113      3109      2663         1
      2662      3129      3130      3126      3125      3113      3114      3110      3109         1
      2663      3130      3131      3127      3126      3114      3115      3111      3110         1
      2664      3131      3132      3128      3127      3115      3116      3112      3111         1
      2665      3132      1342      1341      3128      3116      1312      1311      3112         1
      2666      2685      3133      3129      2686      2661      3117      3113      2662         1
      2667      3133      3134      3130      3129      3117      3118      3114      3113         1
      2668      3134      3135      3131      3130      3118      3119      3115      3114         1
      2669      3135      3136      3132      3131      3119      3120      3116      3115         1
      2670      3136      1343      1342      3132      3120      1313      1312      3116         1
      2671      2064      2063      3133      2685      2034      2033      3117      2661         1
      2672      2063      2062      3134      3133      2033      2032      3118      3117         1
      2673      2062      2061      3135      3134      2032      2031      3119      3118         1
      2674      2061      2060      3136      3135      2031      2030      3120      3119         1
      2675      2060      1344      1343      3136      2030      1314      1313      3120         1
      2676      2712      3137       608       607      2688      3121       572       571         1
      2677      3137      3138       609       608      3121      3122       573       572         1
      2678      3138      3139       610       609      3122      3123       574       573         1
      2679      3139      3140       611       610      3123      3124       575       574         1
      2680      3140      1370       612       611      3124      1340       576       575         1
      2681      2711      3141      3137      2712      2687      3125      3121      2688         1
      2682      3141      3142      3138      3137      3125      3126      3122      3121         1
      2683      3142      3143      3139      3138      3126      3127      3123      3122         1
      2684      3143      3144      3140      3139      3127      3128      3124      3123         1
      2685      3144      1371      1370      3140      3128      1341      1340      3124         1
      2686      2710      3145      3141      2711      2686      3129      3125      2687         1
      2687      3145      3146      3142      3141      3129      3130      3126      3125         1
      2688      3146      3147      3143      3142      3130      3131      3127      3126         1
      2689      3147      3148      3144      3143      3131      3132      3128      3127         1
      2690      3148      1372      1371      3144      3132      1342      1341      3128         1
      2691      2709      3149      3145      2710      2685      3133      3129      2686         1
      2692      3149      3150      3146      3145      3133      3134      3130      3129         1
      2693      3150      3151      3147      3146      3134      3135      3131      3130         1
      2694      3151      3152      3148      3147      3135      3136      3132      3131         1
      2695      3152      1373      1372      3148      3136      1343      1342      3132         1
      2696      2094      2093      3149      2709      2064      2063      3133      2685         1
      2697      2093      2092      3150      3149      2063      2062      3134      3133         1
      2698      2092      2091      3151      3150      2062      2061      3135      3134         1
      2699      2091      2090      3152      3151      2061      2060      3136      3135         1
      2700      2090      1374      1373      3152      2060      1344      1343      3136         1
      2701      2736      3153       644       643      2712      3137       608       607         1
      2702      3153      3154       645       644      3137      3138       609       608         1
      2703      3154      3155       646       645      3138      3139       610       609         1
      2704      3155      3156       647       646      3139      3140       611       610         1
      2705      3156      1400       648       647      3140      1370       612       611         1
      2706      2735      3157      3153      2736      2711      3141      3137      2712         1
      2707      3157      3158      3154      3153      3141      3142      3138      3137         1
      2708      3158      3159      3155      3154      3142      3143      3139      3138         1
      2709      3159      3160      3156      3155      3143      3144      3140      3139         1
      2710      3160      1401      1400      3156      3144      1371      1370      3140         1
      2711      2734      3161      3157      2735      2710      3145      3141      2711         1
      2712      3161      3162      3158      3157      3145      3146      3142      3141         1
      2713      3162      3163      3159      3158      3146      3147      3143      3142         1
      2714      3163      3164      3160      3159      3147      3148      3144      3143         1
      2715      3164      1402      1401      3160      3148      1372      1371      3144         1
      2716      2733      3165      3161      2734      2709      3149      3145      2710         1
      2717      3165      3166      3162      3161      3149      3150      3146      3145         1
      2718      3166      3167      3163      3162      3150      3151      3147      3146         1
      2719      3167      3168      3164      3163      3151      3152      3148      3147         1
      2720      3168      1403      1402      3164      3152      1373      1372      3148         1
      2721      2124      2123      3165      2733      2094      2093      3149      2709         1
      2722      2123      2122      3166      3165      2093      2092      3150      3149         1
      2723      2122      2121      3167      3166      2092      2091      3151      3150         1
      2724      2121      2120      3168      3167      2091      2090      3152      3151         1
      2725      2120      1404      1403      3168      2090      1374      1373      3152         1
      2726      2760      3169       680       679      2736      3153       644       643         1
      2727      3169      3170       681       680      3153      3154       645       644         1
      2728      3170      3171       682       681      3154      3155       646       645         1
      2729      3171      3172       683       682      3155      3156       647       646         1
      2730      3172      1430       684       683      3156      1400       648       647         1
      2731      2759      3173      3169      2760      2735      3157      3153      2736         1
      2732      3173      3174      3170      3169      3157      3158      3154      3153         1
      2733      3174      3175      3171      3170      3158      3159      3155      3154         1
      2734      3175      3176      3172      3171      3159      3160      3156      3155         1
      2735      3176      1431      1430      3172      3160      1401      1400      3156         1
      2736      2758      3177      3173      2759      2734      3161      3157      2735         1
      2737      3177      3178      3174      3173      3161      3162      3158      3157         1
      2738      3178      3179      3175      3174      3162      3163      3159      3158         1
      2739      3179      3180      3176      3175      3163      3164      3160      3159         1
      2740      3180      1432      1431      3176      3164      1402      1401      3160         1
      2741      2757      3181      3177      2758      2733      3165      3161      2734         1
      2742      3181      3182      3178      3177      3165      3166      3162      3161         1
      2743      3182      3183      3179      3178      3166      3167      3163      3162         1
      2744      3183      3184      3180      3179      3167      3168      3164      3163         1
      2745      3184      1433      1432      3180      3168      1403      1402      3164         1
      2746      2154      2153      3181      2757      2124      2123      3165      2733         1
      2747      2153      2152      3182      3181      2123      2122      3166      3165         1
      2748      2152      2151      3183      3182      2122      2121      3167      3166         1
      2749      2151      2150      3184      3183      2121      2120      3168      3167         1
      2750      2150      1434      1433      3184      2120      1404      1403      3168         1
      2751      2784      3185       716       715      2760      3169       680       679         1
      2752      3185      3186       717       716      3169      3170       681       680         1
      2753      3186      3187       718       717      3170      3171       682       681         1
      2754      3187      3188       719       718      3171      3172       683       682         1
      2755      3188      1460       720       719      3172      1430       684       683         1
      2756      2783      3189      3185      2784      2759      3173      3169      2760         1
      2757      3189      3190      3186      3185      3173      3174      3170      3169         1
      2758      3190      3191      3187      3186      3174      3175      3171      3170         1
      2759      3191      3192      3188      3187      3175      3176      3172      3171         1
      2760      3192      1461      1460      3188      3176      1431      1430      3172         1
      2761      2782      3193      3189      2783      2758      3177      3173      2759         1
      2762      3193      3194      3190      3189      3177      3178      3174      3173         1
      2763      3194      3195      3191      3190      3178      3179      3175      3174         1
      2764      3195      3196      3192      3191      3179      3180      3176      3175         1
      2765      3196      1462      1461      3192      3180      1432      1431      3176         1
      2766      2781      3197      3193      2782      2757      3181      3177      2758         1
      2767      3197      3198      3194      3193      3181      3182      3178      3177         1
      2768      3198      3199      3195      3194      3182      3183      3179      3178         1
      2769      3199      3200      3196      3195      3183      3184      3180      3179         1
      2770      3200      1463      1462      3196      3184      1433      1432      3180         1
      2771      2184      2183      3197      2781      2154      2153      3181      2757         1
      2772      2183      2182      3198      3197      2153      2152      3182      3181         1
      2773      2182      2181      3199      3198      2152      2151      3183      3182         1
      2774      2181      2180      3200      3199      2151      2150      3184      3183         1
      2775      2180      1464      1463      3200      2150      1434      1433      3184         1
      2776      2808      3201       752       751      2784      3185       716       715         1
      2777      3201      3202       753       752      3185      3186       717       716         1
      2778      3202      3203       754       753      3186      3187       718       717         1
      2779      3203      3204       755       754      3187      3188       719       718         1
      2780      3204      1490       756       755      3188      1460       720       719         1
      2781      2807      3205      3201      2808      2783      3189      3185      2784         1
      2782      3205      3206      3202      3201      3189      3190      3186      3185         1
      2783      3206      3207      3203      3202      3190      3191      3187      3186         1
      2784      3207      3208      3204      3203      3191      3192      3188      3187         1
      2785      3208      1491      1490      3204      3192      1461      1460      3188         1
      2786      2806      3209      3205      2807      2782      3193      3189      2783         1
      2787      3209      3210      3206      3205      3193      3194      3190      3189         1
      2788      3210      3211      3207      3206      3194      3195      3191      3190         1
      2789      3211      3212      3208      3207      3195      3196      3192      3191         1
      2790      3212      1492      1491      3208      3196      1462      1461      3192         1
      2791      2805      3213      3209      2806      2781      3197      3193      2782         1
      2792      3213      3214      3210      3209      3197      3198      3194      3193         1
      2793      3214      3215      3211      3210      3198      3199      3195      3194         1
      2794      3215      3216      3212      3211      3199      3200      3196      3195         1
      2795      3216      1493      1492      3212      3200      1463      1462      3196         1
      2796      2214      2213      3213      2805      2184      2183      3197      2781         1
      2797      2213      2212      3214      3213      2183      2182      3198      3197         1
      2798      2212      2211      3215      3214      2182      2181      3199      3198         1
      2799      2211      2210      3216      3215      2181      2180      3200      3199         1
      2800      2210      1494      1493      3216      2180      1464      1463      3200         1
      2801      2832      3217       788       787      2808      3201       752       751         1
      2802      3217      3218       789       788      3201      3202       753       752         1
      2803      3218      3219       790       789      3202      3203       754       753         1
      2804      3219      3220       791       790      3203      3204       755       754         1
      2805      3220      1520       792       791      3204      1490       756       755         1
      2806      2831      3221      3217      2832      2807      3205      3201      2808         1
      2807      3221      3222      3218      3217      3205      3206      3202      3201         1
      2808      3222      3223      3219      3218      3206      3207      3203      3202         1
      2809      3223      3224      3220      3219      3207      3208      3204      3203         1
      2810      3224      1521      1520      3220      3208      1491      1490      3204         1
      2811      2830      3225      3221      2831      2806      3209      3205      2807         1
      2812      3225      3226      3222      3221      3209      3210      3206      3205         1
      2813      3226      3227      3223      3222      3210      3211      3207      3206         1
      2814      3227      3228      3224      3223      3211      3212      3208      3207         1
      2815      3228      1522      1521      3224      3212      1492      1491      3208         1
      2816      2829      3229      3225      2830      2805      3213      3209      2806         1
      2817      3229      3230      3226      3225      3213      3214      3210      3209         1
      2818      3230      3231      3227      3226      3214      3215      3211      3210         1
      2819      3231      3232      3228      3227      3215      3216      3212      3211         1
      2820      3232      1523      1522      3228      3216      1493      1492      3212         1
      2821      2244      2243      3229      2829      2214      2213      3213      2805         1
      2822      2243      2242      3230      3229      2213      2212      3214      3213         1
      2823      2242      2241      3231      3230      2212      2211      3215      3214         1
      2824      2241      2240      3232      3231      2211      2210      3216      3215         1
      2825      2240      1524      1523      3232      2210      1494      1493      3216         1
      2826      2856      3233       824       823      2832      3217       788       787         1
      2827      3233      3234       825       824      3217      3218       789       788         1
      2828      3234      3235       826       825      3218      3219       790       789         1
      2829      3235      3236       827       826      3219      3220       791       790         1
      2830      3236      1550       828       827      3220      1520       792       791         1
      2831      2855      3237      3233      2856      2831      3221      3217      2832         1
      2832      3237      3238      3234      3233      3221      3222      3218      3217         1
      2833      3238      3239      3235      3234      3222      3223      3219      3218         1
      2834      3239      3240      3236      3235      3223      3224      3220      3219         1
      2835      3240      1551      1550      3236      3224      1521      1520      3220         1
      2836      2854      3241      3237      2855      2830      3225      3221      2831         1
      2837      3241      3242      3238      3237      3225      3226      3222      3221         1
      2838      3242      3243      3239      3238      3226      3227      3223      3222         1
      2839      3243      3244      3240      3239      3227      3228      3224      3223         1
      2840      3244      1552      1551      3240      3228      1522      1521      3224         1
      2841      2853      3245      3241      2854      2829      3229      3225      2830         1
      2842      3245      3246      3242      3241      3229      3230      3226      3225         1
      2843      3246      3247      3243      3242      3230      3231      3227      3226         1
      2844      3247      3248      3244      3243      3231      3232      3228      3227         1
      2845      3248      1553      1552      3244      3232      1523      1522      3228         1
      2846      2274      2273      3245      2853      2244      2243      3229      2829         1
      2847      2273      2272      3246      3245      2243      2242      3230      3229         1
      2848      2272      2271      3247      3246      2242      2241      3231      3230         1
      2849      2271      2270      3248      3247      2241      2240      3232      3231         1
      2850      2270      1554      1553      3248      2240      1524      1523      3232         1
      2851      2880      3249       860       859      2856      3233       824       823         1
      2852      3249      3250       861       860      3233      3234       825       824         1
      2853      3250      3251       862       861      3234      3235       826       825         1
      2854      3251      3252       863       862      3235      3236       827       826         1
      2855      3252      1580       864       863      3236      1550       828       827         1
      2856      2879      3253      3249      2880      2855      3237      3233      2856         1
      2857      3253      3254      3250      3249      3237      3238      3234      3233         1
      2858      3254      3255      3251      3250      3238      3239      3235      3234         1
      2859      3255      3256      3252      3251      3239      3240      3236      3235         1
      2860      3256      1581      1580      3252      3240      1551      1550      3236         1
      2861      2878      3257      3253      2879      2854      3241      3237      2855         1
      2862      3257      3258      3254      3253      3241      3242      3238      3237         1
      2863      3258      3259      3255      3254      3242      3243      3239      3238         1
      2864      3259      3260      3256      3255      3243      3244      3240      3239         1
      2865      3260      1582      1581      3256      3244      1552      1551      3240         1
      2866      2877      3261      3257      2878      2853      3245      3241      2854         1
      2867      3261      3262      3258      3257      3245      3246      3242      3241         1
      2868      3262      3263      3259      3258      3246      3247      3243      3242         1
      2869      3263      3264      3260      3259      3247      3248      3244      3243         1
      2870      3264      1583      1582      3260      3248      1553      1552      3244         1
      2871      2304      2303      3261      2877      2274      2273      3245      2853         1
      2872      2303      2302      3262      3261      2273      2272      3246      3245         1
      2873      2302      2301      3263      3262      2272      2271      3247      3246         1
      2874      2301      2300      3264      3263      2271      2270      3248      3247         1
      2875      2300      1584      1583      3264      2270      1554      1553      3248         1
      2876      3296      3295        37        38      3266      3265         1         2         2
      2877      3297      3296        38        39      3267      3266         2         3         2
